slice_degree,slice_definition,is_target_slice,support,support_pct,baseline_accuracy,sliceaware_accuracy,accuracy_delta_vs_baseline,baseline_gap_vs_overall,sliceaware_gap_vs_overall,gap_delta_vs_baseline,baseline_avg_true_winner_probability,sliceaware_avg_true_winner_probability,probability_delta_vs_baseline,delta_direction
2,round=R16 & handedness_matchup=L-vs-R,True,26,0.0441,0.6154,0.7308,0.1154,0.0052,0.1223,0.1171,0.5547,0.5558,0.0011,up
2,round=R128 & handedness_matchup=L-vs-R,True,9,0.0153,0.3333,0.4444,0.1111,-0.2768,-0.164,0.1128,0.4738,0.4891,0.0153,up
2,tourney_level=500 & handedness_matchup=L-vs-R,True,35,0.0593,0.6,0.6857,0.0857,-0.0102,0.0772,0.0874,0.5763,0.5648,-0.0115,up
2,handedness_matchup=L-vs-R & rank_gap_bucket=>100,True,26,0.0441,0.5769,0.6538,0.0769,-0.0332,0.0454,0.0786,0.5948,0.582,-0.0128,up
2,handedness_matchup=L-vs-R & age_gap_bucket=>8,True,25,0.0424,0.64,0.68,0.04,0.0298,0.0715,0.0417,0.5513,0.5495,-0.0018,up
2,handedness_matchup=L-vs-R & form_gap_bucket=0.10-0.25,True,51,0.0864,0.4118,0.451,0.0392,-0.1984,-0.1575,0.0409,0.5025,0.4961,-0.0064,up
2,handedness_matchup=L-vs-R & age_gap_bucket=3-5,True,51,0.0864,0.4902,0.5294,0.0392,-0.12,-0.0791,0.0409,0.5234,0.5228,-0.0006,up
2,handedness_matchup=L-vs-R & rank_gap_bucket=0-10,True,28,0.0475,0.4286,0.4643,0.0357,-0.1816,-0.1442,0.0374,0.5007,0.4979,-0.0028,up
2,handedness_matchup=L-vs-R & age_gap_bucket=6-8,True,32,0.0542,0.4375,0.4688,0.0312,-0.1727,-0.1397,0.0329,0.5067,0.5055,-0.0012,up
2,handedness_matchup=L-vs-R & rank_gap_bucket=26-50,True,32,0.0542,0.5312,0.5625,0.0312,-0.0789,-0.046,0.0329,0.5182,0.5145,-0.0037,up
2,tourney_level=M & handedness_matchup=L-vs-R,True,34,0.0576,0.6176,0.6471,0.0294,0.0075,0.0386,0.0311,0.5631,0.5515,-0.0115,up
2,round=R32 & handedness_matchup=L-vs-R,True,43,0.0729,0.5349,0.5581,0.0233,-0.0753,-0.0503,0.025,0.5485,0.538,-0.0105,up
2,best_of=3 & handedness_matchup=L-vs-R,True,141,0.239,0.5461,0.5674,0.0213,-0.0641,-0.0411,0.023,0.5376,0.5318,-0.0058,up
1,handedness_matchup=L-vs-R,True,151,0.2559,0.5364,0.5563,0.0199,-0.0737,-0.0522,0.0216,0.5316,0.525,-0.0066,up
2,handedness_matchup=L-vs-R & form_gap_bucket=0.00-0.10,True,53,0.0898,0.6226,0.6415,0.0189,0.0125,0.033,0.0206,0.5545,0.5444,-0.01,up
2,surface=Hard & handedness_matchup=L-vs-R,True,148,0.2508,0.5473,0.5608,0.0135,-0.0629,-0.0477,0.0152,0.5334,0.5266,-0.0068,up
2,handedness_matchup=L-vs-R & form_gap_bucket=0.25-0.40,True,41,0.0695,0.5854,0.5854,0.0,-0.0248,-0.0231,0.0017,0.5267,0.5213,-0.0053,flat
2,round=RR & handedness_matchup=L-vs-R,True,33,0.0559,0.3939,0.3939,0.0,-0.2162,-0.2145,0.0017,0.4826,0.4841,0.0015,flat
2,handedness_matchup=L-vs-R & rank_gap_bucket=51-100,True,26,0.0441,0.4231,0.4231,0.0,-0.1871,-0.1854,0.0017,0.4672,0.4771,0.0099,flat
2,tourney_level=D & handedness_matchup=L-vs-R,True,24,0.0407,0.375,0.375,0.0,-0.2352,-0.2335,0.0017,0.4842,0.4946,0.0103,flat
1,best_of=5,True,23,0.039,0.5217,0.5217,0.0,-0.0884,-0.0867,0.0017,0.5136,0.5034,-0.0102,flat
2,surface=Hard & best_of=5,True,23,0.039,0.5217,0.5217,0.0,-0.0884,-0.0867,0.0017,0.5136,0.5034,-0.0102,flat
2,best_of=5 & age_gap_bucket=0-2,True,16,0.0271,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.4977,0.4873,-0.0104,flat
2,tourney_level=500 & round=QF,True,16,0.0271,0.625,0.625,0.0,0.0148,0.0165,0.0017,0.5772,0.5653,-0.0119,flat
2,tourney_level=A & best_of=5,True,15,0.0254,0.4667,0.4667,0.0,-0.1435,-0.1418,0.0017,0.4846,0.4742,-0.0103,flat
2,round=QF & form_gap_bucket=0.25-0.40,True,15,0.0254,0.7333,0.7333,0.0,0.1232,0.1249,0.0017,0.5634,0.5575,-0.0059,flat
2,round=QF & handedness_matchup=L-vs-R,True,13,0.022,0.4615,0.4615,0.0,-0.1486,-0.1469,0.0017,0.4912,0.4769,-0.0143,flat
2,best_of=5 & handedness_matchup=R-vs-R,True,13,0.022,0.6154,0.6154,0.0,0.0052,0.0069,0.0017,0.5649,0.5609,-0.004,flat
2,best_of=5 & round=RR,True,12,0.0203,0.4167,0.4167,0.0,-0.1935,-0.1918,0.0017,0.4784,0.4698,-0.0086,flat
2,tourney_level=A & handedness_matchup=L-vs-R,True,11,0.0186,0.4545,0.4545,0.0,-0.1556,-0.1539,0.0017,0.4747,0.4545,-0.0201,flat
2,best_of=5 & handedness_matchup=L-vs-R,True,10,0.0169,0.4,0.4,0.0,-0.2102,-0.2085,0.0017,0.4468,0.4287,-0.0181,flat
2,round=QF & age_gap_bucket=0-2,True,10,0.0169,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.4859,0.4905,0.0045,flat
2,round=R64 & handedness_matchup=L-vs-R,True,10,0.0169,0.9,0.9,0.0,0.2898,0.2915,0.0017,0.666,0.6367,-0.0293,flat
2,best_of=5 & form_gap_bucket=0.00-0.10,True,9,0.0153,0.6667,0.6667,0.0,0.0565,0.0582,0.0017,0.5422,0.5156,-0.0265,flat
2,round=QF & rank_gap_bucket=51-100,True,8,0.0136,0.375,0.375,0.0,-0.2352,-0.2335,0.0017,0.4449,0.4476,0.0027,flat
2,best_of=5 & form_gap_bucket=0.25-0.40,True,8,0.0136,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5147,0.5125,-0.0022,flat
2,round=QF & rank_gap_bucket=>100,True,8,0.0136,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5541,0.5376,-0.0164,flat
2,tourney_level=G & best_of=5,True,8,0.0136,0.625,0.625,0.0,0.0148,0.0165,0.0017,0.5679,0.5581,-0.0098,flat
2,tourney_level=M & round=QF,True,8,0.0136,0.625,0.625,0.0,0.0148,0.0165,0.0017,0.5811,0.5611,-0.02,flat
2,best_of=5 & rank_gap_bucket=11-25,True,8,0.0136,0.75,0.75,0.0,0.1398,0.1415,0.0017,0.5857,0.5707,-0.0151,flat
2,round=QF & age_gap_bucket=>8,True,8,0.0136,0.75,0.75,0.0,0.1398,0.1415,0.0017,0.6245,0.6033,-0.0212,flat
2,best_of=5 & rank_gap_bucket=51-100,True,7,0.0119,0.2857,0.2857,0.0,-0.3245,-0.3228,0.0017,0.4669,0.4674,0.0005,flat
2,best_of=5 & form_gap_bucket=0.10-0.25,True,6,0.0102,0.3333,0.3333,0.0,-0.2768,-0.2751,0.0017,0.4692,0.473,0.0038,flat
2,handedness_matchup=L-vs-R & form_gap_bucket=>0.40,True,6,0.0102,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.6109,0.6244,0.0135,flat
2,best_of=5 & rank_gap_bucket=0-10,True,5,0.0085,0.6,0.6,0.0,-0.0102,-0.0085,0.0017,0.5234,0.5149,-0.0085,flat
2,best_of=5 & age_gap_bucket=3-5,True,5,0.0085,0.6,0.6,0.0,-0.0102,-0.0085,0.0017,0.547,0.5349,-0.0121,flat
2,tourney_level=250 & handedness_matchup=L-vs-R,True,45,0.0763,0.5333,0.5111,-0.0222,-0.0768,-0.0974,-0.0205,0.5124,0.5092,-0.0031,down
2,handedness_matchup=L-vs-R & age_gap_bucket=0-2,True,43,0.0729,0.6047,0.5814,-0.0233,-0.0055,-0.0271,-0.0216,0.5484,0.5279,-0.0205,down
2,handedness_matchup=L-vs-R & rank_gap_bucket=11-25,True,39,0.0661,0.6667,0.641,-0.0256,0.0565,0.0326,-0.0239,0.5657,0.547,-0.0187,down
2,round=QF & form_gap_bucket=0.10-0.25,True,20,0.0339,0.4,0.35,-0.05,-0.2102,-0.2585,-0.0483,0.518,0.5026,-0.0154,down
1,round=QF,True,55,0.0932,0.5091,0.4545,-0.0545,-0.1011,-0.1539,-0.0529,0.5169,0.5073,-0.0097,down
2,surface=Hard & round=QF,True,55,0.0932,0.5091,0.4545,-0.0545,-0.1011,-0.1539,-0.0529,0.5169,0.5073,-0.0097,down
2,best_of=3 & round=QF,True,51,0.0864,0.5294,0.4706,-0.0588,-0.0808,-0.1379,-0.0571,0.5211,0.5109,-0.0102,down
2,round=QF & rank_gap_bucket=26-50,True,15,0.0254,0.6,0.5333,-0.0667,-0.0102,-0.0751,-0.065,0.5487,0.5454,-0.0033,down
2,round=QF & handedness_matchup=R-vs-R,True,41,0.0695,0.5366,0.4634,-0.0732,-0.0736,-0.1451,-0.0715,0.5267,0.5189,-0.0078,down
2,round=QF & rank_gap_bucket=0-10,True,13,0.022,0.5385,0.4615,-0.0769,-0.0717,-0.1469,-0.0752,0.5332,0.5087,-0.0245,down
2,round=QF & age_gap_bucket=6-8,True,13,0.022,0.6154,0.5385,-0.0769,0.0052,-0.07,-0.0752,0.6036,0.5857,-0.018,down
2,round=QF & age_gap_bucket=3-5,True,24,0.0407,0.375,0.2917,-0.0833,-0.2352,-0.3168,-0.0816,0.447,0.4397,-0.0073,down
2,round=QF & rank_gap_bucket=11-25,True,11,0.0186,0.4545,0.3636,-0.0909,-0.1556,-0.2448,-0.0892,0.4798,0.4748,-0.005,down
2,round=QF & form_gap_bucket=0.00-0.10,True,19,0.0322,0.4211,0.3158,-0.1053,-0.1891,-0.2927,-0.1036,0.4628,0.4563,-0.0065,down
2,round=SF & handedness_matchup=L-vs-R,True,9,0.0153,0.6667,0.5556,-0.1111,0.0565,-0.0529,-0.1094,0.5365,0.5163,-0.0201,down
2,tourney_level=250 & round=QF,True,27,0.0458,0.4444,0.3333,-0.1111,-0.1657,-0.2751,-0.1094,0.4701,0.4637,-0.0063,down
2,round=F & handedness_matchup=L-vs-R,True,8,0.0136,0.625,0.5,-0.125,0.0148,-0.1085,-0.1233,0.5249,0.5122,-0.0127,down
2,round=R128 & rank_gap_bucket=51-100,False,5,0.0085,0.4,0.6,0.2,-0.2102,-0.0085,0.2017,0.491,0.5149,0.0239,up
2,surface=Clay & rank_gap_bucket=>100,False,6,0.0102,0.5,0.6667,0.1667,-0.1102,0.0582,0.1684,0.5606,0.5461,-0.0145,up
2,tourney_level=D & age_gap_bucket=6-8,False,20,0.0339,0.55,0.7,0.15,-0.0602,0.0915,0.1517,0.5752,0.5745,-0.0007,up
1,surface=Clay,False,7,0.0119,0.5714,0.7143,0.1429,-0.0387,0.1058,0.1446,0.5625,0.5484,-0.014,up
2,surface=Clay & tourney_level=D,False,7,0.0119,0.5714,0.7143,0.1429,-0.0387,0.1058,0.1446,0.5625,0.5484,-0.014,up
2,surface=Clay & best_of=3,False,7,0.0119,0.5714,0.7143,0.1429,-0.0387,0.1058,0.1446,0.5625,0.5484,-0.014,up
2,surface=Clay & round=RR,False,7,0.0119,0.5714,0.7143,0.1429,-0.0387,0.1058,0.1446,0.5625,0.5484,-0.014,up
2,round=R16 & age_gap_bucket=0-2,False,25,0.0424,0.68,0.8,0.12,0.0698,0.1915,0.1217,0.6308,0.6154,-0.0154,up
2,round=RR & age_gap_bucket=6-8,False,26,0.0441,0.5769,0.6923,0.1154,-0.0332,0.0838,0.1171,0.5762,0.5711,-0.0052,up
2,round=R16 & form_gap_bucket=0.25-0.40,False,19,0.0322,0.7368,0.8421,0.1053,0.1267,0.2336,0.107,0.6218,0.6214,-0.0005,up
2,tourney_level=500 & age_gap_bucket=>8,False,20,0.0339,0.7,0.8,0.1,0.0898,0.1915,0.1017,0.6218,0.6106,-0.0113,up
2,tourney_level=500 & round=R16,False,30,0.0508,0.6333,0.7333,0.1,0.0232,0.1249,0.1017,0.5922,0.5868,-0.0054,up
2,round=R16 & age_gap_bucket=>8,False,23,0.039,0.5217,0.6087,0.087,-0.0884,0.0002,0.0887,0.5339,0.5388,0.0049,up
2,round=R32 & rank_gap_bucket=0-10,False,23,0.039,0.3913,0.4783,0.087,-0.2189,-0.1302,0.0887,0.5033,0.519,0.0157,up
2,tourney_level=D & rank_gap_bucket=26-50,False,12,0.0203,0.6667,0.75,0.0833,0.0565,0.1415,0.085,0.6401,0.6226,-0.0175,up
2,round=RR & rank_gap_bucket=26-50,False,13,0.022,0.6923,0.7692,0.0769,0.0821,0.1608,0.0786,0.6361,0.6217,-0.0144,up
2,tourney_level=D & rank_gap_bucket=0-10,False,13,0.022,0.3846,0.4615,0.0769,-0.2256,-0.1469,0.0786,0.5169,0.5067,-0.0102,up
2,round=R16 & rank_gap_bucket=26-50,False,27,0.0458,0.7037,0.7778,0.0741,0.0935,0.1693,0.0758,0.5977,0.5999,0.0022,up
2,round=R32 & age_gap_bucket=3-5,False,55,0.0932,0.4909,0.5636,0.0727,-0.1193,-0.0448,0.0744,0.5279,0.5308,0.0029,up
2,round=R128 & form_gap_bucket=0.00-0.10,False,14,0.0237,0.6429,0.7143,0.0714,0.0327,0.1058,0.0731,0.5236,0.5231,-0.0005,up
2,tourney_level=500 & form_gap_bucket=0.25-0.40,False,30,0.0508,0.6333,0.7,0.0667,0.0232,0.0915,0.0684,0.5816,0.5892,0.0076,up
2,tourney_level=500 & rank_gap_bucket=>100,False,16,0.0271,0.8125,0.875,0.0625,0.2023,0.2665,0.0642,0.6803,0.6484,-0.0319,up
2,tourney_level=500 & rank_gap_bucket=11-25,False,34,0.0576,0.5294,0.5882,0.0588,-0.0808,-0.0202,0.0605,0.5131,0.5093,-0.0038,up
2,rank_gap_bucket=>100 & form_gap_bucket=0.00-0.10,False,37,0.0627,0.5405,0.5946,0.0541,-0.0696,-0.0139,0.0557,0.565,0.5559,-0.0091,up
2,round=R32 & rank_gap_bucket=>100,False,40,0.0678,0.725,0.775,0.05,0.1148,0.1665,0.0517,0.6217,0.6115,-0.0102,up
2,tourney_level=500 & age_gap_bucket=3-5,False,40,0.0678,0.525,0.575,0.05,-0.0852,-0.0335,0.0517,0.5309,0.5191,-0.0118,up
2,rank_gap_bucket=26-50 & form_gap_bucket=0.10-0.25,False,42,0.0712,0.5714,0.619,0.0476,-0.0387,0.0106,0.0493,0.5715,0.5674,-0.0041,up
2,tourney_level=500 & rank_gap_bucket=0-10,False,21,0.0356,0.4286,0.4762,0.0476,-0.1816,-0.1323,0.0493,0.5029,0.4894,-0.0135,up
2,rank_gap_bucket=51-100 & form_gap_bucket=0.00-0.10,False,43,0.0729,0.5814,0.6279,0.0465,-0.0288,0.0194,0.0482,0.5475,0.5512,0.0038,up
2,round=R16 & rank_gap_bucket=11-25,False,24,0.0407,0.5833,0.625,0.0417,-0.0268,0.0165,0.0434,0.5395,0.5239,-0.0156,up
1,tourney_level=500,False,122,0.2068,0.6066,0.6475,0.041,-0.0036,0.0391,0.0427,0.5727,0.564,-0.0087,up
2,surface=Hard & tourney_level=500,False,122,0.2068,0.6066,0.6475,0.041,-0.0036,0.0391,0.0427,0.5727,0.564,-0.0087,up
2,tourney_level=500 & best_of=3,False,122,0.2068,0.6066,0.6475,0.041,-0.0036,0.0391,0.0427,0.5727,0.564,-0.0087,up
2,tourney_level=D & form_gap_bucket=0.00-0.10,False,25,0.0424,0.52,0.56,0.04,-0.0902,-0.0485,0.0417,0.5285,0.5247,-0.0037,up
2,rank_gap_bucket=>100 & age_gap_bucket=6-8,False,25,0.0424,0.72,0.76,0.04,0.1098,0.1515,0.0417,0.614,0.6088,-0.0052,up
2,round=R16 & rank_gap_bucket=51-100,False,27,0.0458,0.7407,0.7778,0.037,0.1306,0.1693,0.0387,0.646,0.6432,-0.0028,up
2,tourney_level=D & form_gap_bucket=0.10-0.25,False,27,0.0458,0.2963,0.3333,0.037,-0.3139,-0.2751,0.0387,0.4607,0.4578,-0.0028,up
2,tourney_level=500 & form_gap_bucket=0.00-0.10,False,54,0.0915,0.5556,0.5926,0.037,-0.0546,-0.0159,0.0387,0.5538,0.5419,-0.0119,up
2,tourney_level=250 & round=R32,False,84,0.1424,0.5476,0.5833,0.0357,-0.0626,-0.0251,0.0374,0.5344,0.538,0.0036,up
2,age_gap_bucket=>8 & form_gap_bucket=0.25-0.40,False,28,0.0475,0.6429,0.6786,0.0357,0.0327,0.0701,0.0374,0.5489,0.5551,0.0062,up
2,tourney_level=D & rank_gap_bucket=>100,False,28,0.0475,0.6786,0.7143,0.0357,0.0684,0.1058,0.0374,0.5888,0.5829,-0.0059,up
2,tourney_level=M & rank_gap_bucket=51-100,False,29,0.0492,0.6897,0.7241,0.0345,0.0795,0.1157,0.0362,0.6178,0.6141,-0.0037,up
2,tourney_level=D & handedness_matchup=R-vs-R,False,59,0.1,0.6441,0.678,0.0339,0.0339,0.0695,0.0356,0.5752,0.5672,-0.008,up
2,rank_gap_bucket=26-50 & age_gap_bucket=>8,False,30,0.0508,0.5333,0.5667,0.0333,-0.0768,-0.0418,0.035,0.5312,0.5379,0.0067,up
2,tourney_level=500 & age_gap_bucket=0-2,False,30,0.0508,0.6,0.6333,0.0333,-0.0102,0.0249,0.035,0.581,0.5752,-0.0058,up
2,round=RR & rank_gap_bucket=>100,False,30,0.0508,0.6333,0.6667,0.0333,0.0232,0.0582,0.035,0.5713,0.5626,-0.0087,up
2,rank_gap_bucket=11-25 & form_gap_bucket=0.25-0.40,False,30,0.0508,0.7667,0.8,0.0333,0.1565,0.1915,0.035,0.5911,0.6011,0.01,up
2,round=R32 & form_gap_bucket=0.10-0.25,False,63,0.1068,0.6349,0.6667,0.0317,0.0248,0.0582,0.0334,0.565,0.5614,-0.0036,up
2,tourney_level=500 & round=R32,False,64,0.1085,0.625,0.6562,0.0312,0.0148,0.0478,0.0329,0.5742,0.5686,-0.0056,up
2,rank_gap_bucket=51-100 & age_gap_bucket=3-5,False,32,0.0542,0.5938,0.625,0.0312,-0.0164,0.0165,0.0329,0.554,0.5641,0.0101,up
2,best_of=3 & round=R16,False,101,0.1712,0.6535,0.6832,0.0297,0.0433,0.0747,0.0314,0.5738,0.5687,-0.0051,up
1,round=R16,False,102,0.1729,0.6569,0.6863,0.0294,0.0467,0.0778,0.0311,0.5752,0.5705,-0.0047,up
2,surface=Hard & round=R16,False,102,0.1729,0.6569,0.6863,0.0294,0.0467,0.0778,0.0311,0.5752,0.5705,-0.0047,up
2,tourney_level=500 & form_gap_bucket=0.10-0.25,False,34,0.0576,0.6471,0.6765,0.0294,0.0369,0.068,0.0311,0.5772,0.5578,-0.0195,up
2,rank_gap_bucket=26-50 & form_gap_bucket=0.25-0.40,False,34,0.0576,0.6471,0.6765,0.0294,0.0369,0.068,0.0311,0.5848,0.5872,0.0024,up
2,round=R32 & form_gap_bucket=0.00-0.10,False,70,0.1186,0.5286,0.5571,0.0286,-0.0816,-0.0513,0.0303,0.5554,0.5491,-0.0063,up
2,rank_gap_bucket=26-50 & age_gap_bucket=0-2,False,36,0.061,0.6667,0.6944,0.0278,0.0565,0.086,0.0295,0.6174,0.5897,-0.0277,up
2,age_gap_bucket=3-5 & form_gap_bucket=0.25-0.40,False,39,0.0661,0.7436,0.7692,0.0256,0.1334,0.1608,0.0273,0.6004,0.5982,-0.0021,up
2,tourney_level=250 & age_gap_bucket=0-2,False,40,0.0678,0.625,0.65,0.025,0.0148,0.0415,0.0267,0.5615,0.5483,-0.0132,up
2,tourney_level=500 & rank_gap_bucket=26-50,False,41,0.0695,0.6341,0.6585,0.0244,0.024,0.0501,0.0261,0.592,0.5869,-0.0051,up
1,tourney_level=D,False,84,0.1424,0.5595,0.5833,0.0238,-0.0506,-0.0251,0.0255,0.5483,0.5449,-0.0034,up
2,tourney_level=D & best_of=3,False,84,0.1424,0.5595,0.5833,0.0238,-0.0506,-0.0251,0.0255,0.5483,0.5449,-0.0034,up
2,tourney_level=D & round=RR,False,84,0.1424,0.5595,0.5833,0.0238,-0.0506,-0.0251,0.0255,0.5483,0.5449,-0.0034,up
2,tourney_level=500 & handedness_matchup=R-vs-R,False,84,0.1424,0.619,0.6429,0.0238,0.0089,0.0344,0.0255,0.5716,0.5647,-0.0069,up
2,round=R16 & form_gap_bucket=0.00-0.10,False,43,0.0729,0.6512,0.6744,0.0233,0.041,0.0659,0.025,0.5551,0.5527,-0.0024,up
