slice_degree,slice_definition,is_target_slice,support,support_pct,baseline_accuracy,sliceaware_accuracy,accuracy_delta_vs_baseline,baseline_gap_vs_overall,sliceaware_gap_vs_overall,gap_delta_vs_baseline,baseline_avg_true_winner_probability,sliceaware_avg_true_winner_probability,probability_delta_vs_baseline,delta_direction
2,round=R32 & handedness_matchup=R-vs-R,False,133,0.2254,0.6241,0.6466,0.0226,0.0139,0.0381,0.0243,0.5683,0.5684,0.0001,up
2,handedness_matchup=R-vs-R & form_gap_bucket=0.25-0.40,False,89,0.1508,0.7528,0.7753,0.0225,0.1426,0.1668,0.0242,0.6043,0.6061,0.0018,up
1,round=R32,False,180,0.3051,0.6056,0.6278,0.0222,-0.0046,0.0193,0.0239,0.5645,0.562,-0.0025,up
2,surface=Hard & round=R32,False,180,0.3051,0.6056,0.6278,0.0222,-0.0046,0.0193,0.0239,0.5645,0.562,-0.0025,up
2,best_of=3 & round=R32,False,180,0.3051,0.6056,0.6278,0.0222,-0.0046,0.0193,0.0239,0.5645,0.562,-0.0025,up
2,tourney_level=250 & rank_gap_bucket=>100,False,52,0.0881,0.5385,0.5577,0.0192,-0.0717,-0.0508,0.0209,0.5317,0.5285,-0.0031,up
2,tourney_level=250 & age_gap_bucket=>8,False,53,0.0898,0.5472,0.566,0.0189,-0.063,-0.0424,0.0206,0.5158,0.5181,0.0023,up
2,round=R32 & rank_gap_bucket=26-50,False,54,0.0915,0.6111,0.6296,0.0185,0.0009,0.0212,0.0202,0.5863,0.58,-0.0063,up
2,tourney_level=250 & round=R16,False,55,0.0932,0.6364,0.6545,0.0182,0.0262,0.0461,0.0199,0.5591,0.5593,0.0003,up
2,best_of=3 & form_gap_bucket=0.25-0.40,False,124,0.2102,0.7177,0.7339,0.0161,0.1076,0.1254,0.0178,0.5863,0.5843,-0.002,up
2,age_gap_bucket=0-2 & form_gap_bucket=0.00-0.10,False,62,0.1051,0.6613,0.6774,0.0161,0.0511,0.0689,0.0178,0.5637,0.5484,-0.0153,up
2,surface=Hard & form_gap_bucket=0.25-0.40,False,131,0.222,0.7023,0.7176,0.0153,0.0921,0.1091,0.017,0.5816,0.5797,-0.002,up
1,form_gap_bucket=0.25-0.40,False,132,0.2237,0.7045,0.7197,0.0152,0.0944,0.1112,0.0168,0.582,0.58,-0.002,up
2,tourney_level=250 & form_gap_bucket=0.00-0.10,False,72,0.122,0.4722,0.4861,0.0139,-0.1379,-0.1224,0.0156,0.5056,0.5091,0.0036,up
2,handedness_matchup=R-vs-R & rank_gap_bucket=51-100,False,76,0.1288,0.6974,0.7105,0.0132,0.0872,0.1021,0.0149,0.592,0.5928,0.0008,up
2,surface=Hard & tourney_level=D,False,77,0.1305,0.5584,0.5714,0.013,-0.0517,-0.037,0.0147,0.547,0.5446,-0.0024,up
2,best_of=3 & rank_gap_bucket=51-100,False,101,0.1712,0.6634,0.6733,0.0099,0.0532,0.0648,0.0116,0.5759,0.5752,-0.0007,up
2,handedness_matchup=R-vs-R & age_gap_bucket=0-2,False,104,0.1763,0.6731,0.6827,0.0096,0.0629,0.0742,0.0113,0.5831,0.5724,-0.0107,up
2,surface=Hard & rank_gap_bucket=51-100,False,107,0.1814,0.6355,0.6449,0.0093,0.0253,0.0364,0.011,0.5688,0.5683,-0.0006,up
1,rank_gap_bucket=51-100,False,108,0.1831,0.6389,0.6481,0.0093,0.0287,0.0397,0.011,0.5689,0.5682,-0.0007,up
2,best_of=3 & rank_gap_bucket=>100,False,117,0.1983,0.6325,0.641,0.0085,0.0223,0.0326,0.0102,0.5763,0.5683,-0.008,up
1,rank_gap_bucket=>100,False,119,0.2017,0.6218,0.6303,0.0084,0.0117,0.0218,0.0101,0.5721,0.5634,-0.0087,up
2,surface=Hard & age_gap_bucket=>8,False,123,0.2085,0.6016,0.6098,0.0081,-0.0085,0.0013,0.0098,0.5527,0.5519,-0.0008,up
1,age_gap_bucket=>8,False,124,0.2102,0.6048,0.6129,0.0081,-0.0053,0.0044,0.0098,0.5534,0.5523,-0.0011,up
2,best_of=3 & age_gap_bucket=>8,False,124,0.2102,0.6048,0.6129,0.0081,-0.0053,0.0044,0.0098,0.5534,0.5523,-0.0011,up
2,best_of=3 & rank_gap_bucket=26-50,False,143,0.2424,0.6364,0.6434,0.007,0.0262,0.0349,0.0087,0.5808,0.5731,-0.0077,up
1,rank_gap_bucket=26-50,False,144,0.2441,0.6389,0.6458,0.0069,0.0287,0.0374,0.0086,0.5809,0.5734,-0.0075,up
2,surface=Hard & rank_gap_bucket=26-50,False,144,0.2441,0.6389,0.6458,0.0069,0.0287,0.0374,0.0086,0.5809,0.5734,-0.0075,up
2,best_of=3 & form_gap_bucket=0.00-0.10,False,221,0.3746,0.5656,0.5701,0.0045,-0.0446,-0.0383,0.0062,0.5397,0.5311,-0.0086,up
2,surface=Hard & form_gap_bucket=0.00-0.10,False,227,0.3847,0.5683,0.5727,0.0044,-0.0419,-0.0358,0.0061,0.5389,0.5297,-0.0092,up
1,form_gap_bucket=0.00-0.10,False,230,0.3898,0.5696,0.5739,0.0043,-0.0406,-0.0346,0.006,0.5398,0.5305,-0.0093,up
2,handedness_matchup=R-vs-R & form_gap_bucket=0.00-0.10,False,174,0.2949,0.5517,0.5517,0.0,-0.0584,-0.0568,0.0017,0.5329,0.5248,-0.0082,flat
1,age_gap_bucket=0-2,False,150,0.2542,0.66,0.66,0.0,0.0498,0.0515,0.0017,0.5764,0.5619,-0.0145,flat
2,surface=Hard & age_gap_bucket=0-2,False,150,0.2542,0.66,0.66,0.0,0.0498,0.0515,0.0017,0.5764,0.5619,-0.0145,flat
2,best_of=3 & age_gap_bucket=0-2,False,134,0.2271,0.6791,0.6791,0.0,0.0689,0.0706,0.0017,0.5858,0.5708,-0.015,flat
1,age_gap_bucket=6-8,False,123,0.2085,0.6504,0.6504,0.0,0.0402,0.0419,0.0017,0.5765,0.5714,-0.0051,flat
2,best_of=3 & age_gap_bucket=6-8,False,121,0.2051,0.6529,0.6529,0.0,0.0427,0.0444,0.0017,0.5768,0.5717,-0.0051,flat
2,surface=Hard & rank_gap_bucket=>100,False,113,0.1915,0.6283,0.6283,0.0,0.0181,0.0198,0.0017,0.5727,0.5643,-0.0084,flat
2,handedness_matchup=R-vs-R & rank_gap_bucket=26-50,False,111,0.1881,0.6757,0.6757,0.0,0.0655,0.0672,0.0017,0.5999,0.5917,-0.0082,flat
2,handedness_matchup=R-vs-R & age_gap_bucket=>8,False,98,0.1661,0.5918,0.5918,0.0,-0.0183,-0.0166,0.0017,0.554,0.5521,-0.0019,flat
2,round=R16 & handedness_matchup=R-vs-R,False,75,0.1271,0.6667,0.6667,0.0,0.0565,0.0582,0.0017,0.5791,0.5738,-0.0052,flat
2,age_gap_bucket=3-5 & form_gap_bucket=0.00-0.10,False,69,0.1169,0.4638,0.4638,0.0,-0.1464,-0.1447,0.0017,0.4994,0.4946,-0.0047,flat
1,round=R64,False,56,0.0949,0.6964,0.6964,0.0,0.0863,0.088,0.0017,0.599,0.5849,-0.0141,flat
2,surface=Hard & round=R64,False,56,0.0949,0.6964,0.6964,0.0,0.0863,0.088,0.0017,0.599,0.5849,-0.0141,flat
2,tourney_level=M & round=R64,False,56,0.0949,0.6964,0.6964,0.0,0.0863,0.088,0.0017,0.599,0.5849,-0.0141,flat
2,best_of=3 & round=R64,False,56,0.0949,0.6964,0.6964,0.0,0.0863,0.088,0.0017,0.599,0.5849,-0.0141,flat
2,tourney_level=M & age_gap_bucket=3-5,False,54,0.0915,0.5926,0.5926,0.0,-0.0176,-0.0159,0.0017,0.5489,0.5422,-0.0067,flat
2,rank_gap_bucket=11-25 & form_gap_bucket=0.00-0.10,False,51,0.0864,0.4902,0.4902,0.0,-0.12,-0.1183,0.0017,0.5014,0.4862,-0.0152,flat
2,age_gap_bucket=>8 & form_gap_bucket=0.00-0.10,False,51,0.0864,0.549,0.549,0.0,-0.0611,-0.0595,0.0017,0.5416,0.5311,-0.0105,flat
2,age_gap_bucket=6-8 & form_gap_bucket=0.00-0.10,False,48,0.0814,0.625,0.625,0.0,0.0148,0.0165,0.0017,0.5652,0.5586,-0.0066,flat
2,tourney_level=250 & rank_gap_bucket=26-50,False,47,0.0797,0.5532,0.5532,0.0,-0.057,-0.0553,0.0017,0.5282,0.5289,0.0007,flat
2,tourney_level=250 & rank_gap_bucket=51-100,False,46,0.078,0.6522,0.6522,0.0,0.042,0.0437,0.0017,0.55,0.5512,0.0012,flat
2,round=R32 & age_gap_bucket=>8,False,45,0.0763,0.6667,0.6667,0.0,0.0565,0.0582,0.0017,0.5728,0.5723,-0.0005,flat
2,round=R64 & handedness_matchup=R-vs-R,False,44,0.0746,0.6364,0.6364,0.0,0.0262,0.0279,0.0017,0.5756,0.5677,-0.0079,flat
2,round=R32 & age_gap_bucket=0-2,False,41,0.0695,0.6829,0.6829,0.0,0.0728,0.0745,0.0017,0.5962,0.5813,-0.0148,flat
2,age_gap_bucket=6-8 & form_gap_bucket=0.10-0.25,False,40,0.0678,0.575,0.575,0.0,-0.0352,-0.0335,0.0017,0.5617,0.5506,-0.0111,flat
2,round=R32 & age_gap_bucket=6-8,False,39,0.0661,0.6154,0.6154,0.0,0.0052,0.0069,0.0017,0.5733,0.5736,0.0003,flat
2,age_gap_bucket=>8 & form_gap_bucket=0.10-0.25,False,39,0.0661,0.6154,0.6154,0.0,0.0052,0.0069,0.0017,0.5497,0.5547,0.0049,flat
2,round=R32 & form_gap_bucket=0.25-0.40,False,38,0.0644,0.6842,0.6842,0.0,0.074,0.0757,0.0017,0.5649,0.5683,0.0034,flat
2,age_gap_bucket=0-2 & form_gap_bucket=0.25-0.40,False,37,0.0627,0.6486,0.6486,0.0,0.0385,0.0402,0.0017,0.5754,0.5687,-0.0067,flat
2,rank_gap_bucket=>100 & age_gap_bucket=>8,False,37,0.0627,0.6757,0.6757,0.0,0.0655,0.0672,0.0017,0.5851,0.5797,-0.0054,flat
2,rank_gap_bucket=>100 & age_gap_bucket=3-5,False,36,0.061,0.5556,0.5556,0.0,-0.0546,-0.0529,0.0017,0.5397,0.5325,-0.0072,flat
2,round=R16 & form_gap_bucket=0.10-0.25,False,35,0.0593,0.6286,0.6286,0.0,0.0184,0.0201,0.0017,0.577,0.5622,-0.0148,flat
2,rank_gap_bucket=26-50 & age_gap_bucket=6-8,False,35,0.0593,0.6857,0.6857,0.0,0.0755,0.0772,0.0017,0.6143,0.6077,-0.0066,flat
2,tourney_level=M & age_gap_bucket=0-2,False,35,0.0593,0.8571,0.8571,0.0,0.247,0.2487,0.0017,0.6539,0.626,-0.0279,flat
2,tourney_level=250 & form_gap_bucket=0.25-0.40,False,34,0.0576,0.6471,0.6471,0.0,0.0369,0.0386,0.0017,0.5311,0.5186,-0.0125,flat
2,tourney_level=M & form_gap_bucket=0.25-0.40,False,34,0.0576,0.7941,0.7941,0.0,0.1839,0.1856,0.0017,0.6175,0.6156,-0.0019,flat
1,form_gap_bucket=>0.40,False,33,0.0559,0.7576,0.7576,0.0,0.1474,0.1491,0.0017,0.6518,0.647,-0.0048,flat
2,best_of=3 & form_gap_bucket=>0.40,False,33,0.0559,0.7576,0.7576,0.0,0.1474,0.1491,0.0017,0.6518,0.647,-0.0048,flat
2,rank_gap_bucket=11-25 & age_gap_bucket=0-2,False,33,0.0559,0.8182,0.8182,0.0,0.208,0.2097,0.0017,0.5853,0.5732,-0.0122,flat
2,round=RR & form_gap_bucket=0.10-0.25,False,32,0.0542,0.3438,0.3438,0.0,-0.2664,-0.2647,0.0017,0.4702,0.4654,-0.0048,flat
2,rank_gap_bucket=51-100 & age_gap_bucket=0-2,False,32,0.0542,0.625,0.625,0.0,0.0148,0.0165,0.0017,0.5798,0.5767,-0.0031,flat
2,tourney_level=500 & age_gap_bucket=6-8,False,32,0.0542,0.6562,0.6562,0.0,0.0461,0.0478,0.0017,0.5865,0.5805,-0.006,flat
2,surface=Hard & form_gap_bucket=>0.40,False,31,0.0525,0.7742,0.7742,0.0,0.164,0.1657,0.0017,0.6607,0.6589,-0.0018,flat
2,round=RR & form_gap_bucket=0.25-0.40,False,29,0.0492,0.7241,0.7241,0.0,0.114,0.1157,0.0017,0.5942,0.5958,0.0016,flat
2,age_gap_bucket=6-8 & form_gap_bucket=0.25-0.40,False,28,0.0475,0.7857,0.7857,0.0,0.1755,0.1772,0.0017,0.5983,0.5944,-0.0039,flat
2,rank_gap_bucket=0-10 & age_gap_bucket=6-8,False,27,0.0458,0.5926,0.5926,0.0,-0.0176,-0.0159,0.0017,0.5304,0.5316,0.0012,flat
2,rank_gap_bucket=51-100 & age_gap_bucket=>8,False,26,0.0441,0.6923,0.6923,0.0,0.0821,0.0838,0.0017,0.5917,0.5802,-0.0115,flat
2,handedness_matchup=R-vs-R & form_gap_bucket=>0.40,False,26,0.0441,0.8077,0.8077,0.0,0.1975,0.1992,0.0017,0.6572,0.6491,-0.0082,flat
2,round=R64 & form_gap_bucket=0.00-0.10,False,25,0.0424,0.64,0.64,0.0,0.0298,0.0315,0.0017,0.5817,0.5574,-0.0242,flat
1,tourney_level=A,False,24,0.0407,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5066,0.4892,-0.0174,flat
2,surface=Hard & tourney_level=A,False,24,0.0407,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5066,0.4892,-0.0174,flat
2,rank_gap_bucket=>100 & form_gap_bucket=0.25-0.40,False,24,0.0407,0.6667,0.6667,0.0,0.0565,0.0582,0.0017,0.5495,0.5452,-0.0043,flat
2,tourney_level=M & rank_gap_bucket=0-10,False,23,0.039,0.6957,0.6957,0.0,0.0855,0.0872,0.0017,0.5567,0.5461,-0.0106,flat
2,round=R32 & rank_gap_bucket=51-100,False,23,0.039,0.6957,0.6957,0.0,0.0855,0.0872,0.0017,0.5556,0.5648,0.0093,flat
2,rank_gap_bucket=51-100 & form_gap_bucket=0.25-0.40,False,23,0.039,0.7391,0.7391,0.0,0.129,0.1307,0.0017,0.597,0.5883,-0.0087,flat
2,round=RR & rank_gap_bucket=51-100,False,22,0.0373,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5077,0.5021,-0.0056,flat
2,rank_gap_bucket=11-25 & age_gap_bucket=>8,False,22,0.0373,0.5909,0.5909,0.0,-0.0193,-0.0176,0.0017,0.5107,0.5181,0.0074,flat
2,round=SF & handedness_matchup=R-vs-R,False,22,0.0373,0.6364,0.6364,0.0,0.0262,0.0279,0.0017,0.5635,0.5447,-0.0187,flat
2,tourney_level=A & round=RR,False,21,0.0356,0.4762,0.4762,0.0,-0.134,-0.1323,0.0017,0.5063,0.4888,-0.0175,flat
2,rank_gap_bucket=>100 & age_gap_bucket=0-2,False,21,0.0356,0.5238,0.5238,0.0,-0.0864,-0.0847,0.0017,0.5549,0.5336,-0.0214,flat
2,round=R64 & rank_gap_bucket=26-50,False,21,0.0356,0.619,0.619,0.0,0.0089,0.0106,0.0017,0.5692,0.5512,-0.0181,flat
2,round=R64 & age_gap_bucket=3-5,False,21,0.0356,0.619,0.619,0.0,0.0089,0.0106,0.0017,0.5925,0.5757,-0.0168,flat
2,rank_gap_bucket=0-10 & form_gap_bucket=0.25-0.40,False,21,0.0356,0.7143,0.7143,0.0,0.1041,0.1058,0.0017,0.5852,0.5687,-0.0165,flat
2,tourney_level=D & form_gap_bucket=0.25-0.40,False,19,0.0322,0.7895,0.7895,0.0,0.1793,0.181,0.0017,0.6079,0.6191,0.0111,flat
2,tourney_level=A & age_gap_bucket=0-2,False,18,0.0305,0.4444,0.4444,0.0,-0.1657,-0.164,0.0017,0.4845,0.4769,-0.0076,flat
2,round=R16 & rank_gap_bucket=>100,False,18,0.0305,0.4444,0.4444,0.0,-0.1657,-0.164,0.0017,0.4862,0.4819,-0.0043,flat
2,tourney_level=D & age_gap_bucket=0-2,False,18,0.0305,0.6111,0.6111,0.0,0.0009,0.0026,0.0017,0.5558,0.5492,-0.0066,flat
2,rank_gap_bucket=51-100 & age_gap_bucket=6-8,False,18,0.0305,0.6667,0.6667,0.0,0.0565,0.0582,0.0017,0.5428,0.5431,0.0003,flat
2,round=R64 & form_gap_bucket=0.25-0.40,False,16,0.0271,0.8125,0.8125,0.0,0.2023,0.204,0.0017,0.6093,0.6039,-0.0054,flat
2,tourney_level=D & rank_gap_bucket=51-100,False,15,0.0254,0.5333,0.5333,0.0,-0.0768,-0.0751,0.0017,0.5005,0.4955,-0.005,flat
2,round=R64 & age_gap_bucket=>8,False,15,0.0254,0.7333,0.7333,0.0,0.1232,0.1249,0.0017,0.6094,0.6048,-0.0046,flat
2,round=RR & form_gap_bucket=>0.40,False,15,0.0254,0.8,0.8,0.0,0.1898,0.1915,0.0017,0.6576,0.6315,-0.0261,flat
2,tourney_level=D & age_gap_bucket=>8,False,14,0.0237,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5304,0.5366,0.0062,flat
2,round=RR & age_gap_bucket=>8,False,14,0.0237,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5304,0.5366,0.0062,flat
2,round=R128 & age_gap_bucket=3-5,False,14,0.0237,0.6429,0.6429,0.0,0.0327,0.0344,0.0017,0.5184,0.524,0.0056,flat
2,rank_gap_bucket=>100 & form_gap_bucket=>0.40,False,14,0.0237,0.7143,0.7143,0.0,0.1041,0.1058,0.0017,0.6382,0.6339,-0.0043,flat
2,round=R64 & rank_gap_bucket=51-100,False,14,0.0237,0.7857,0.7857,0.0,0.1755,0.1772,0.0017,0.6598,0.645,-0.0148,flat
2,tourney_level=A & handedness_matchup=R-vs-R,False,13,0.022,0.5385,0.5385,0.0,-0.0717,-0.07,0.0017,0.5337,0.5185,-0.0151,flat
2,tourney_level=A & form_gap_bucket=0.00-0.10,False,13,0.022,0.6154,0.6154,0.0,0.0052,0.0069,0.0017,0.5301,0.5029,-0.0272,flat
2,round=R64 & form_gap_bucket=0.10-0.25,False,13,0.022,0.6154,0.6154,0.0,0.0052,0.0069,0.0017,0.5854,0.5791,-0.0062,flat
2,age_gap_bucket=3-5 & form_gap_bucket=>0.40,False,13,0.022,0.7692,0.7692,0.0,0.1591,0.1608,0.0017,0.6546,0.6261,-0.0285,flat
2,tourney_level=D & form_gap_bucket=>0.40,False,13,0.022,0.8462,0.8462,0.0,0.236,0.2377,0.0017,0.6811,0.6559,-0.0252,flat
2,round=SF & age_gap_bucket=0-2,False,12,0.0203,0.5833,0.5833,0.0,-0.0268,-0.0251,0.0017,0.5723,0.5466,-0.0257,flat
2,round=R64 & age_gap_bucket=0-2,False,12,0.0203,0.9167,0.9167,0.0,0.3065,0.3082,0.0017,0.6365,0.6088,-0.0277,flat
2,round=R64 & rank_gap_bucket=11-25,False,11,0.0186,0.6364,0.6364,0.0,0.0262,0.0279,0.0017,0.5588,0.5471,-0.0118,flat
2,round=SF & rank_gap_bucket=0-10,False,11,0.0186,0.6364,0.6364,0.0,0.0262,0.0279,0.0017,0.543,0.518,-0.025,flat
2,round=SF & form_gap_bucket=0.00-0.10,False,11,0.0186,0.6364,0.6364,0.0,0.0262,0.0279,0.0017,0.5222,0.5036,-0.0186,flat
1,handedness_matchup=L-vs-L,False,10,0.0169,0.7,0.7,0.0,0.0898,0.0915,0.0017,0.6397,0.5925,-0.0472,flat
2,surface=Hard & handedness_matchup=L-vs-L,False,10,0.0169,0.7,0.7,0.0,0.0898,0.0915,0.0017,0.6397,0.5925,-0.0472,flat
2,best_of=3 & handedness_matchup=L-vs-L,False,10,0.0169,0.7,0.7,0.0,0.0898,0.0915,0.0017,0.6397,0.5925,-0.0472,flat
2,tourney_level=500 & rank_gap_bucket=51-100,False,10,0.0169,0.8,0.8,0.0,0.1898,0.1915,0.0017,0.6711,0.6782,0.0071,flat
2,rank_gap_bucket=0-10 & age_gap_bucket=>8,False,9,0.0153,0.3333,0.3333,0.0,-0.2768,-0.2751,0.0017,0.4907,0.4907,0.0,flat
2,tourney_level=A & best_of=3,False,9,0.0153,0.5556,0.5556,0.0,-0.0546,-0.0529,0.0017,0.5434,0.5141,-0.0292,flat
2,tourney_level=A & rank_gap_bucket=11-25,False,9,0.0153,0.6667,0.6667,0.0,0.0565,0.0582,0.0017,0.5374,0.5108,-0.0266,flat
2,round=R32 & form_gap_bucket=>0.40,False,9,0.0153,0.6667,0.6667,0.0,0.0565,0.0582,0.0017,0.6304,0.6395,0.0091,flat
2,tourney_level=A & rank_gap_bucket=51-100,False,8,0.0136,0.375,0.375,0.0,-0.2352,-0.2335,0.0017,0.5,0.4984,-0.0016,flat
2,tourney_level=500 & round=SF,False,8,0.0136,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5285,0.4967,-0.0318,flat
2,tourney_level=250 & form_gap_bucket=>0.40,False,8,0.0136,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.4974,0.5199,0.0225,flat
2,round=R64 & age_gap_bucket=6-8,False,8,0.0136,0.5,0.5,0.0,-0.1102,-0.1085,0.0017,0.5402,0.5357,-0.0045,flat
1,tourney_level=G,False,8,0.0136,0.625,0.625,0.0,0.0148,0.0165,0.0017,0.5679,0.5581,-0.0098,flat
2,surface=Hard & tourney_level=G,False,8,0.0136,0.625,0.625,0.0,0.0148,0.0165,0.0017,0.5679,0.5581,-0.0098,flat
